1300  46.25231184  020.09687716 257.29 tie_down turboprops|props|helos|fighters Parking 3
1301 B general_aviation 
1300  46.25249200  020.09680398 259.51 tie_down turboprops|props|helos|fighters Parking 2
1301 B general_aviation 
1300  46.25275108  020.09677667 259.69 tie_down turboprops|props|helos|fighters Parking 1
1301 B general_aviation 
1300  46.25273745  020.09802543  65.73 tie_down props Parking Aperon main
1301 D general_aviation 
1300  46.25257312  020.09794544 -22.46 tie_down props Parking Aperon main 2
1301 D general_aviation 
1300  46.25126730  020.09768040 -36.47 tie_down props Grass Parking 1
1301 D general_aviation 
1300  46.25134941  020.09786354 -34.55 tie_down props Grass Parking 2
1301 D general_aviation 
1300  46.25144387  020.09806350 -30.96 tie_down jets|props Grass Parking 3
1301 D general_aviation 
1300  46.25102921  020.09765313 -34.38 tie_down props Grass Parking 4
1301 D general_aviation 
1300  46.25112014  020.09783608 -32.90 tie_down props Grass Parking 5
1301 D general_aviation 
1300  46.25094354  020.09747618 -35.07 tie_down props Grass Parking 6
1301 D general_aviation 
1300  46.25071053  020.09871346  -7.41 tie_down props Parking Refuel station
1301 D none 
1054 122810 Szeged INFO
1200 
1201  46.25213922  020.09696416 both 0 Parking 4
1201  46.25231184  020.09687716 both 1 Parking 3
1201  46.25249200  020.09680398 both 2 Parking 2
1201  46.25275108  020.09677667 both 3 Parking 1
1201  46.25296127  020.09642685 both 4 Ramp_stop
1201  46.25288958  020.09649800 both 5 Ramp_stop
1201  46.25224130  020.09670322 both 6 Ramp_stop
1201  46.25229080  020.09668794 both 7 unnamed entity(split)
1201  46.25246618  020.09662908 both 8 unnamed entity(split)
1201  46.25271706  020.09655002 both 9 unnamed entity(split)
1201  46.25215300  020.09673483 both 10 Ramp_stop
1201  46.25212067  020.09683342 both 11 Ramp_stop
1201  46.25217253  020.09718419 both 12 Ramp_stop
1201  46.25229384  020.09728257 both 13 Ramp_stop
1201  46.25222331  020.09727442 both 14 unnamed entity(split)
1201  46.25298052  020.09705890 both 15 Ramp_stop
1201  46.25280207  020.09712004 both 16 unnamed entity(split)
1201  46.25254232  020.09720505 both 17 unnamed entity(split)
1201  46.25236368  020.09726576 both 18 unnamed entity(split)
1201  46.25304421  020.09702044 both 19 Ramp_stop
1201  46.25304843  020.09693100 both 20 Ramp_stop
1201  46.25055512  020.08922881 both 21 A_stop
1201  46.25085200  020.08936298 both 22 A_stop
1201  46.25107804  020.08958007 both 23 A_stop
1201  46.25204291  020.09049482 both 24 A_stop
1201  46.25224870  020.09080706 both 25 A_stop
1201  46.25237859  020.09129250 both 26 A_stop
1201  46.25297066  020.09628107 both 27 A_start
1201  46.24078079  020.09213548 both 28 16R/34L_stop
1201  46.25019111  020.08924212 both 29 16R/34L_start
1202 1 7 oneway taxiway_B Ramp
1202 18 1 oneway taxiway_B Ramp
1202 2 8 oneway taxiway_B Ramp
1202 17 2 oneway taxiway_B Ramp
1202 3 9 oneway taxiway_B Ramp
1202 16 3 oneway taxiway_B Ramp
1202 4 27 oneway taxiway_B Ramp
1202 5 4 oneway taxiway_B Ramp
1202 6 7 oneway taxiway_B Ramp
1202 7 8 oneway taxiway_B Ramp
1202 8 9 oneway taxiway_B Ramp
1202 9 5 oneway taxiway_B Ramp
1202 10 6 oneway taxiway_B Ramp
1202 11 10 oneway taxiway_B Ramp
1202 0 11 oneway taxiway_B Ramp
1202 12 0 oneway taxiway_B Ramp
1202 13 14 oneway taxiway_B Ramp
1202 14 12 oneway taxiway_B Ramp
1202 15 16 oneway taxiway_B Ramp
1202 16 17 oneway taxiway_B Ramp
1202 17 18 oneway taxiway_B Ramp
1202 18 13 oneway taxiway_B Ramp
1202 19 15 oneway taxiway_B Ramp
1202 20 19 oneway taxiway_B Ramp
1202 27 20 oneway taxiway_B Ramp
1202 21 29 twoway taxiway_B A
1204 departure 16R,34L
1204 arrival 16R,34L
1202 22 21 twoway taxiway_B A
1204 departure 16R,34L
1204 arrival 16R,34L
1202 23 22 twoway taxiway_B A
1204 departure 16R,34L
1204 arrival 16R,34L
1202 24 23 twoway taxiway_B A
1202 25 24 twoway taxiway_B A
1202 26 25 twoway taxiway_B A
1202 27 26 twoway taxiway_B A
1202 29 28 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
99
