I
1130 Generated by WorldEditor 2.0.0r4

1    413 1 0 LHBS Budaörs
1302 city Budaörs
112  47.44897257  018.98000817  47.44890026  018.97989267
111  47.44879632  018.97989522
111  47.44847014  018.97991825
111  47.44839685  018.98049340
111  47.44806989  018.98156869
111  47.44799292  018.98471339
112  47.44856960  018.98519936  47.44889938  018.98553301
112  47.44922981  018.98602028  47.44956690  018.98642683
112  47.44992416  018.98669836  47.45007717  018.98681502
111  47.45021284  018.98684065
113  47.45140149  018.98701322
110 15 0.00 5.0000 New Taxiway 5
111  47.45131441  018.97425080
111  47.45115410  018.97422701
112  47.45094036  018.97424534  47.45085842  018.97426527
112  47.45068738  018.97435108  47.45055241  018.97443882
112  47.45028040  018.97483311  47.45020176  018.97497131
111  47.44984492  018.97580890
111  47.44949240  018.97664878
112  47.44931993  018.97697177  47.44920726  018.97714804
112  47.44898719  018.97725648  47.44887616  018.97729994
111  47.44865040  018.97730447
111  47.44853177  018.97744621
111  47.44844553  018.97951817
111  47.44879944  018.97955306
112  47.44896307  018.97940473  47.44903865  018.97924309
112  47.44929647  018.97847588  47.44941481  018.97807534
112  47.44961441  018.97725885  47.44979133  018.97663311
112  47.45001051  018.97602169  47.45009992  018.97578447
112  47.45042503  018.97502606  47.45050110  018.97487179
112  47.45075814  018.97458821  47.45093201  018.97447894
113  47.45129250  018.97453907
130 Airport Boundary
111  47.45114033  018.97001132
111  47.45024998  018.97091747
111  47.45007191  018.97123113
111  47.44998310  018.97183057
111  47.44992152  018.97198542
111  47.44851560  018.97511563
111  47.44814243  018.97602231
111  47.44782342  018.97669509
111  47.44762126  018.97714801
111  47.44750943  018.97749263
111  47.44747372  018.97782045
111  47.44744814  018.97862817
111  47.44740437  018.97995987
111  47.44723097  018.98491292
111  47.44728959  018.98529519
111  47.44751615  018.98569204
111  47.44772061  018.98589576
111  47.45256983  018.99060624
111  47.45278520  018.98969604
111  47.45366459  018.98686439
111  47.45331119  018.98609875
111  47.45333584  018.98543033
111  47.45433851  018.98169935
111  47.45451451  018.98124158
111  47.45472327  018.98093972
111  47.45507585  018.98077507
111  47.45509440  018.97963623
111  47.45508049  018.97849053
111  47.45499239  018.97761929
111  47.45470561  018.97705174
111  47.45442726  018.97670248
111  47.45449273  018.97643548
113  47.45405546  018.97576540
120 Taxiway 24 Outer Ring
111  47.44983387  018.97386094
111  47.44978932  018.97396548
111  47.44925941  018.97345416
111  47.44920594  018.97358339
111  47.44953295  018.97390655
111  47.44935334  018.97431085
111  47.44901528  018.97400525
111  47.44851560  018.97511563
111  47.44855232  018.97515250
111  47.44816988  018.97604273
111  47.44783738  018.97677290
111  47.44844600  018.97735797
113  47.44993765  018.97396040
120 Linear Feature 25
111  47.44909467  018.97571849
111  47.44904012  018.97583975
111  47.44892098  018.97572494
112  47.44899042  018.97556014  47.44899042  018.97555645
111  47.44904206  018.97555658
111  47.44908058  018.97561722
114  47.44910137  018.97566886  47.44910401  018.97569599
120 Linear Feature 26
111  47.44918698  018.97510386
111  47.44929346  018.97520553
111  47.44929687  018.97525745
111  47.44917382  018.97553636
112  47.44914509  018.97557163  47.44912731  018.97557590
111  47.44911192  018.97555581
113  47.44903810  018.97544158
120 Linear Feature 5
111  47.44922187  018.97420150
111  47.44954616  018.97448791
112  47.44957772  018.97456451  47.44958222  018.97461754
111  47.44956377  018.97465205
111  47.44951178  018.97476397
111  47.44942704  018.97467896
111  47.44937689  018.97478683
111  47.44929252  018.97470425
111  47.44934423  018.97459597
111  47.44925724  018.97450840
111  47.44931604  018.97437846
111  47.44926437  018.97432942
111  47.44923996  018.97438264
113  47.44917111  018.97431953
120 Taxiway 19 Outer Ring
111  47.45044964  018.97246155
111  47.45053613  018.97182329
111  47.45048813  018.97177141
111  47.45043160  018.97171346
111  47.45030369  018.97169141
111  47.45019269  018.97193127
111  47.44998827  018.97207554
111  47.44938769  018.97338177
111  47.44939841  018.97345916
113  47.44993077  018.97397187
120 Linear Feature 20
111  47.44960519  018.97322156
112  47.44953760  018.97324957  47.44949718  018.97321568
111  47.44953362  018.97315401
111  47.45001146  018.97210145
113  47.45015788  018.97200543
120 Linear Feature 21
111  47.44970427  018.97332440
112  47.44963836  018.97334811  47.44960122  018.97331264
111  47.44963272  018.97324952
111  47.45032054  018.97174143
113  47.45040912  018.97176348
120 Linear Feature 22
112  47.45036556  018.97204673  47.45039833  018.97207996
111  47.45037709  018.97212684
111  47.45014723  018.97263618
112  47.45009377  018.97264720  47.45006474  018.97261536
111  47.45008420  018.97257061
113  47.45031275  018.97206061
120 Linear Feature 23
112  47.45007977  018.97268474  47.45011073  018.97271792
111  47.45008740  018.97276551
111  47.44980146  018.97341434
112  47.44974120  018.97343019  47.44970561  018.97339586
111  47.44973058  018.97334598
113  47.45002294  018.97270403
120 Taxiway 14 Outer Ring
111  47.44840391  018.97730877
111  47.44834431  018.97745894
111  47.44815666  018.97728592
111  47.44789396  018.97735774
111  47.44784097  018.97748505
112  47.44793649  018.97759679  47.44795196  018.97763008
112  47.44796290  018.97771844  47.44796431  018.97779021
111  47.44795577  018.97790616
112  47.44772176  018.97789636  47.44769107  018.97789353
112  47.44759814  018.97783434  47.44756169  018.97779936
111  47.44748696  018.97769529
111  47.44746929  018.97792380
112  47.44750530  018.97794534  47.44752448  018.97796941
112  47.44753818  018.97804137  47.44754573  018.97808779
111  47.44754480  018.97819824
111  47.44754118  018.97836862
111  47.44750415  018.97996530
111  47.44802537  018.98000362
111  47.44806737  018.97877816
111  47.44815230  018.97878268
111  47.44815361  018.97870003
111  47.44807011  018.97869246
111  47.44807644  018.97852555
111  47.44809270  018.97846499
111  47.44816334  018.97847285
111  47.44816494  018.97844081
111  47.44810153  018.97843368
111  47.44821191  018.97804521
111  47.44830021  018.97770898
113  47.44844592  018.97734663
120 Linear Feature 15
111  47.44770873  018.97825958
111  47.44771285  018.97804561
111  47.44773439  018.97802014
111  47.44787950  018.97802623
111  47.44789917  018.97806222
113  47.44789502  018.97826704
120 Linear Feature 16
111  47.44769033  018.97807017
111  47.44768695  018.97825819
111  47.44763549  018.97825750
113  47.44763579  018.97813422
120 Linear Feature 17
112  47.44800350  018.97804612  47.44804250  018.97804801
111  47.44803990  018.97809812
111  47.44802446  018.97844920
111  47.44795767  018.97844639
113  47.44796499  018.97809322
120 Linear Feature 18
111  47.44783134  018.97918229
111  47.44783176  018.97904418
111  47.44785293  018.97898553
111  47.44793991  018.97899227
111  47.44798972  018.97907366
111  47.44798658  018.97915551
111  47.44796671  018.97918915
113  47.44791334  018.97919040
120 Taxiway 1 Outer Ring
111  47.44964679  018.97460498
111  47.44970545  018.97466094
112  47.44971743  018.97468979  47.44971981  018.97471210
111  47.44971386  018.97472489
111  47.44892257  018.97654933
111  47.44888327  018.97656819
111  47.44881464  018.97650309
111  47.44878763  018.97656501
111  47.44926518  018.97701641
111  47.44929034  018.97695468
111  47.44915476  018.97682733
111  47.44990061  018.97513383
112  47.44991170  018.97510000  47.44991492  018.97508371
111  47.44991510  018.97505028
113  47.44992781  018.97397494
120 Linear Feature 2
112  47.44979029  018.97472130  47.44980948  018.97472108
111  47.44979029  018.97472130
112  47.44979029  018.97472130  47.44980109  018.97472160
112  47.44983023  018.97473546  47.44983932  018.97474182
112  47.44985822  018.97477425  47.44986719  018.97479414
111  47.44985822  018.97477425
112  47.44985822  018.97477425  47.44987002  018.97480152
111  47.44986816  018.97485098
111  47.44986528  018.97501641
112  47.44986180  018.97507686  47.44985757  018.97510109
111  47.44984468  018.97512809
111  47.44913825  018.97675440
111  47.44909459  018.97677020
111  47.44895799  018.97663712
111  47.44895361  018.97657634
113  47.44976039  018.97474526
120 Taxiway 9 Outer Ring
111  47.44796159  018.97998006
111  47.44793275  018.98108174
111  47.44762435  018.98105660
111  47.44761799  018.98129182
111  47.44788175  018.98130949
111  47.44782760  018.98307917
111  47.44757013  018.98306187
112  47.44755744  018.98338339  47.44755462  018.98346868
112  47.44755147  018.98367137  47.44755147  018.98373066
112  47.44753369  018.98391735  47.44752053  018.98398371
112  47.44747639  018.98408300  47.44745782  018.98412648
111  47.44742508  018.98412164
111  47.44725442  018.98409698
111  47.44724735  018.98426267
111  47.44745179  018.98429041
112  47.44755984  018.98429769  47.44758305  018.98429197
112  47.44763951  018.98424176  47.44766582  018.98420515
112  47.44769705  018.98410009  47.44770711  018.98405547
111  47.44773348  018.98386669
111  47.44760963  018.98382719
111  47.44762685  018.98344901
111  47.44765334  018.98333884
111  47.44790082  018.98336331
111  47.44794280  018.98336850
112  47.44796957  018.98338866  47.44797822  018.98340998
111  47.44797647  018.98343731
112  47.44796857  018.98375446  47.44796593  018.98380056
112  47.44795231  018.98389391  47.44794438  018.98394393
112  47.44791639  018.98403372  47.44789155  018.98410640
112  47.44785228  018.98418039  47.44783325  018.98423041
112  47.44781003  018.98432127  47.44779734  018.98438223
112  47.44778996  018.98451714  47.44778996  018.98460701
111  47.44781003  018.98471004
111  47.44770167  018.98477731
111  47.44778828  018.98522669
112  47.44788228  018.98521157  47.44791134  018.98520297
112  47.44797787  018.98519143  47.44801682  018.98519573
112  47.44806491  018.98524421  47.44808816  018.98526398
112  47.44815395  018.98530371  47.44818883  018.98532091
112  47.44827162  018.98532434  47.44829910  018.98532512
112  47.44837993  018.98530622  47.44840859  018.98529332
112  47.44843348  018.98522784  47.44844470  018.98519099
112  47.44845626  018.98493261  47.44845626  018.98483863
112  47.44841010  018.98459430  47.44837520  018.98448005
112  47.44828827  018.98429400  47.44823157  018.98419229
112  47.44816968  018.98411864  47.44813705  018.98407068
112  47.44808940  018.98396756  47.44807158  018.98389865
111  47.44807719  018.98376687
111  47.44815258  018.98131704
111  47.44798828  018.98130323
113  47.44802213  018.97998457
120 Linear Feature 17
111  47.44785251  018.98316473
111  47.44793127  018.98317179
112  47.44796230  018.98323390  47.44795943  018.98329249
111  47.44792698  018.98329178
113  47.44784679  018.98328543
120 Taxiway 10 Outer Ring
111  47.44818671  018.98018169
111  47.44799332  018.98017090
111  47.44795318  018.98133638
111  47.44811191  018.98136875
111  47.44826882  018.98108008
111  47.44834727  018.98070238
111  47.44833997  018.98040562
111  47.44831990  018.98029500
111  47.44827611  018.98021407
113  47.44823050  018.98018169
120 Taxiway 7 Outer Ring
111  47.44846798  018.97728906
111  47.44850802  018.97732559
111  47.44840149  018.98006539
111  47.44842018  018.98006620
111  47.44841721  018.98014855
111  47.44838867  018.98037590
111  47.44845800  018.98038334
111  47.44848747  018.98016202
111  47.44849003  018.98007219
111  47.44878530  018.98009384
111  47.44879811  018.97985670
111  47.44868222  018.97984380
111  47.44870714  018.97940972
111  47.44868308  018.97940547
111  47.44868704  018.97927794
111  47.44847768  018.97926193
111  47.44854697  018.97749950
111  47.44866091  018.97741096
111  47.44880139  018.97753506
111  47.44883194  018.97746138
111  47.44856272  018.97722152
113  47.44854917  018.97709761
120 Taxiway 13 Outer Ring
111  47.44844788  018.97897951
111  47.44824612  018.97896751
111  47.44824398  018.97898468
113  47.44844710  018.97899610
120 Taxiway 12 Outer Ring
111  47.44846557  018.97854405
111  47.44843462  018.97857723
111  47.44825665  018.97856578
111  47.44825743  018.97859553
111  47.44843307  018.97860583
113  47.44846015  018.97864473
120 Taxiway 11 Outer Ring
111  47.44848896  018.97793792
111  47.44844319  018.97799729
111  47.44833553  018.97798886
111  47.44833768  018.97793547
111  47.44831156  018.97793315
111  47.44830977  018.97798687
111  47.44827628  018.97798375
111  47.44827386  018.97805051
111  47.44830704  018.97805290
111  47.44830516  018.97811028
111  47.44833074  018.97811253
111  47.44833298  018.97805556
111  47.44843960  018.97806426
113  47.44848128  018.97813803
120 Taxiway 11 Outer Ring
111  47.44841611  018.97974972
111  47.44837034  018.97980908
111  47.44826268  018.97980066
111  47.44826483  018.97974727
111  47.44823871  018.97974495
111  47.44823692  018.97979867
111  47.44820343  018.97979555
111  47.44820101  018.97986231
111  47.44823419  018.97986470
111  47.44823231  018.97992208
111  47.44825789  018.97992433
111  47.44826013  018.97986736
111  47.44836674  018.97987605
113  47.44840842  018.97994983
120 Taxiway 11 Outer Ring
111  47.44842982  018.97939298
111  47.44838405  018.97945234
111  47.44827639  018.97944392
111  47.44827854  018.97939053
111  47.44825242  018.97938821
111  47.44825063  018.97944193
111  47.44821714  018.97943881
111  47.44821471  018.97950557
111  47.44824790  018.97950796
111  47.44824602  018.97956534
111  47.44827160  018.97956759
111  47.44827384  018.97951062
111  47.44838045  018.97951931
113  47.44842213  018.97959309
120 Taxiway 11 Outer Ring
111  47.44847642  018.97822749
111  47.44843065  018.97828685
111  47.44832300  018.97827842
111  47.44832515  018.97822503
111  47.44829902  018.97822272
111  47.44829723  018.97827643
111  47.44826374  018.97827331
111  47.44826132  018.97834008
111  47.44829451  018.97834246
111  47.44829263  018.97839984
111  47.44831820  018.97840209
111  47.44832044  018.97834513
111  47.44842706  018.97835382
113  47.44846874  018.97842759
120 Taxiway 11 Outer Ring
111  47.44844078  018.97910313
111  47.44839501  018.97916249
111  47.44828736  018.97915406
111  47.44828951  018.97910067
111  47.44826338  018.97909836
111  47.44826159  018.97915207
111  47.44822810  018.97914895
111  47.44822568  018.97921572
111  47.44825887  018.97921810
111  47.44825699  018.97927548
111  47.44828256  018.97927773
111  47.44828480  018.97922077
111  47.44839142  018.97922946
113  47.44843310  018.97930323
120 Taxiway 6 Outer Ring
111  47.44847719  018.97916422
111  47.44852391  018.97909777
111  47.44859849  018.97910027
111  47.44859665  018.97915846
111  47.44862166  018.97915965
111  47.44862340  018.97910075
111  47.44869421  018.97910428
111  47.44869580  018.97904356
111  47.44862502  018.97903935
111  47.44862654  018.97898300
111  47.44860182  018.97898166
111  47.44860045  018.97903798
111  47.44852606  018.97903307
113  47.44848177  018.97896149
120 Taxiway 6 Outer Ring
111  47.44848493  018.97887818
111  47.44853165  018.97881173
111  47.44860623  018.97881423
111  47.44860438  018.97887241
111  47.44862940  018.97887361
111  47.44863114  018.97881471
111  47.44870195  018.97881823
111  47.44870354  018.97875752
111  47.44863276  018.97875330
111  47.44863428  018.97869696
111  47.44860956  018.97869561
111  47.44860818  018.97875194
111  47.44853380  018.97874703
113  47.44848951  018.97867545
120 Taxiway 6 Outer Ring
111  47.44849653  018.97858642
111  47.44854325  018.97851996
111  47.44861784  018.97852246
111  47.44861599  018.97858065
111  47.44864100  018.97858185
111  47.44864274  018.97852295
111  47.44871355  018.97852647
111  47.44871515  018.97846576
111  47.44864437  018.97846154
111  47.44864588  018.97840519
111  47.44862116  018.97840385
111  47.44861979  018.97846017
111  47.44854540  018.97845526
113  47.44850111  018.97838368
120 Taxiway 6 Outer Ring
111  47.44850930  018.97828939
111  47.44855602  018.97822293
111  47.44863060  018.97822543
111  47.44862876  018.97828362
111  47.44865377  018.97828482
111  47.44865551  018.97822592
111  47.44872632  018.97822944
111  47.44872791  018.97816873
111  47.44865713  018.97816451
111  47.44865865  018.97810816
111  47.44863393  018.97810682
111  47.44863256  018.97816315
111  47.44855817  018.97815824
113  47.44851388  018.97808666
120 Taxiway 6 Outer Ring
111  47.44852462  018.97800495
111  47.44857134  018.97793849
111  47.44864592  018.97794099
111  47.44864408  018.97799918
111  47.44866909  018.97800038
111  47.44867083  018.97794148
111  47.44874164  018.97794500
111  47.44874324  018.97788429
111  47.44867246  018.97788007
111  47.44867397  018.97782372
111  47.44864925  018.97782238
111  47.44864788  018.97787870
111  47.44857349  018.97787380
113  47.44852920  018.97780222
120 Linear Feature 34
111  47.45479279  018.98377984 22
112  47.45452710  018.98464444  47.45450824  018.98470151 22
112  47.45442277  018.98472104  47.45440905  018.98476542 22
115  47.45428661  018.98520696
120 Linear Feature 33
111  47.45401724  018.98610000 22
111  47.45428661  018.98520696 22
111  47.45560142  018.98608049 22
112  47.45565091  018.98609100  47.45567430  018.98607486 22
111  47.45567790  018.98604441 22
111  47.45607784  018.98463520 22
112  47.45608574  018.98457382  47.45607950  018.98455076 22
111  47.45605810  018.98453464 22
111  47.45578288  018.98433700 22
112  47.45574812  018.98428797  47.45573899  018.98424746 22
111  47.45575679  018.98420968 22
111  47.45578364  018.98412511 22
112  47.45578704  018.98407562  47.45577996  018.98403999 22
111  47.45576174  018.98403596 22
111  47.45527102  018.98371648 22
112  47.45523952  018.98370801  47.45522535  018.98371429 22
111  47.45521802  018.98374179 22
111  47.45514474  018.98397091 22
112  47.45512529  018.98399947  47.45511040  018.98400471 22
111  47.45509218  018.98398957 22
111  47.45479279  018.98377984 22
115  47.45510360  018.98276859
20  47.45095211  018.97691998 94.7500 0 2 {@Y}B{^rd}
20  47.45109809  018.97509052 274.9700 0 2 {@Y,^ld}C
20  47.45087157  018.97815063 274.9700 0 2 {@Y,^ld}B
20  47.45087157  018.97815063 274.9700 0 2 {@Y,^ld}B
20  47.44876865  018.98327225 3.4200 0 2 {@Y,^l}C*{^l}B*{^r}A
20  47.44881898  018.98205156 0.9500 0 2 {@Y,^l}C*{^l}B*{^r}A
20  47.44889281  018.97879638 0.9500 0 2 {@Y,^lu}C*{^lu}B*{^r}A
20  47.44998245  018.97766839 184.1600 0 2 {@L}B{@@}B
20  47.44994166  018.97688154 114.7000 0 2 {@L}C{@Y,^l}B{@@,@L}C
20  47.44963677  018.97666903 122.4200 0 2 {@L}C{@@}C
20  47.45003100  018.97713425 184.1600 0 2 {@L}B{@Y}C{^r,@@,@L}B
20  47.44937460  018.97771434 314.4700 0 2 {@Y,^lu}C*{^ru}B
20  47.44910090  018.98510508 43.3100 0 2 {@L}A{@Y,^u}27R*27L{^u,@@,@L}A
20  47.44877539  018.98555168 43.3100 0 2 {@L}A{@Y,^u}27R*27L{^u,@@,@L}A
20  47.45036045  018.98627360 95.6200 0 2 {@Y}A{^rd}
20  47.45019918  018.98642279 16.2200 0 2 {@L}A{@R}09R-27L{@@,@Y}A
20  47.45106650  018.97406133 0.6500 0 2 {@L}C{@R}09R-27L{@@,@Y}C
20  47.45104909  018.97465754 0.6500 0 2 {@L}C{@R}09R-27L{@@,@Y}C
20  47.45083554  018.97724407 6.2300 0 2 {@L}B{@R}09R-27L{@@,@Y}B
20  47.45079500  018.97777078 6.2300 0 2 {@L}B{@R}09R-27L{@@,@Y}B
20  47.45008185  018.98692734 16.2200 0 2 {@L}A{@R}09R-27L{@@,@Y}A
14  47.44779162  018.98490747  82.02 0 Tower
1300  47.44831307  018.97830626 182.47 tie_down props Ramp 15
1301 A general_aviation 
1300  47.44866184  018.97790889 182.06 tie_down props Ramp 14
1301 A general_aviation 
1300  47.44864561  018.97819244 181.47 tie_down props Ramp 13
1301 A general_aviation 
1300  47.44863816  018.97849030 182.02 tie_down props Ramp 12
1301 A general_aviation 
1300  47.44827530  018.97918609 183.15 tie_down props Ramp 11
1301 A general_aviation 
1300  47.44826497  018.97947619 183.95 tie_down props Ramp 10
1301 A general_aviation 
1300  47.44825317  018.97982954 182.49 tie_down turboprops|props Ramp 9
1301 A general_aviation 
1300  47.44825262  018.98190512 182.48 tie_down props|helos Ramp 8
1301 A general_aviation 
1300  47.44824277  018.98214805 181.61 tie_down props|helos Ramp 7
1301 A general_aviation 
1300  47.44823682  018.98238979 182.22 tie_down props|helos Ramp 6
1301 A general_aviation 
1300  47.44823869  018.98265869 183.11 tie_down props|helos Ramp 5
1301 A general_aviation 
1300  47.44822631  018.98296732 182.50 tie_down props|helos Ramp 4
1301 A general_aviation 
1300  47.44822101  018.98326811 182.77 tie_down props|helos Ramp 3
1301 A general_aviation 
1300  47.44820686  018.98357151 183.24 tie_down props|helos Ramp 2
1301 A general_aviation 
1300  47.44819801  018.98388015 183.03 tie_down props|helos Ramp 1
1301 A general_aviation 
19  47.45319316  018.98617729 0 New Windsock 21
19  47.44846749  018.98511334 0 New Windsock 20
1054 124510 Tower-ATC
1200 
1201  47.44831307  018.97830626 both 0 Ramp 15
1201  47.44866184  018.97790889 both 1 Ramp 14
1201  47.44864561  018.97819244 both 2 Ramp 13
1201  47.44863816  018.97849030 both 3 Ramp 12
1201  47.44827530  018.97918609 both 4 Ramp 11
1201  47.44826497  018.97947619 both 5 Ramp 10
1201  47.44825317  018.97982954 both 6 Ramp 9
1201  47.44825262  018.98190512 both 7 Ramp 8
1201  47.44824277  018.98214805 both 8 Ramp 7
1201  47.44823682  018.98238979 both 9 Ramp 6
1201  47.44823869  018.98265869 both 10 Ramp 5
1201  47.44822631  018.98296732 both 11 Ramp 4
1201  47.44822101  018.98326811 both 12 Ramp 3
1201  47.44820686  018.98357151 both 13 Ramp 2
1201  47.44819801  018.98388015 both 14 Ramp 1
1201  47.44844852  018.98007886 both 15 
1201  47.44843432  018.97984622 both 16 
1201  47.44844400  018.97949780 both 17 
1201  47.44845621  018.97920978 both 18 
1201  47.44848908  018.97832185 both 19 
1201  47.44848359  018.97849093 both 20 
1201  47.44851435  018.97772954 both 21 
1201  47.44850931  018.97790243 both 22 
1201  47.44849496  018.97818447 both 23 
1201  47.44864160  018.97760098 both 24 
1201  47.44902288  018.97760098 both 25 
1201  47.44885913  018.97836756 both 26 
1201  47.44887086  018.97813093 both 27 
1201  47.44887544  018.97792363 both 28 
1201  47.44907802  018.97784705 both 29 
1201  47.44862051  018.98391276 both 30 
1201  47.44862218  018.98357859 both 31 
1201  47.44862757  018.98328168 both 32 
1201  47.44863002  018.98299452 both 33 
1201  47.44863989  018.98267516 both 34 
1201  47.44864935  018.98241461 both 35 
1201  47.44865936  018.98217425 both 36 
1201  47.44866910  018.98193163 both 37 
1201  47.44876820  018.98113517 both 38 
1201  47.45000937  018.97609941 both 39 C_stop
1201  47.45033880  018.97503815 both 40 C_stop
1201  47.45055450  018.97463221 both 41 C_stop
1201  47.45080158  018.97442344 both 42 C_stop
1201  47.45108787  018.97436544 both 43 C_stop
1201  47.44949954  018.97733465 both 44 B_stop
1201  47.44969955  018.97736364 both 45 B_stop
1201  47.45082244  018.97750817 both 46 B_stop
1201  47.45172053  018.97762415 both 47 B_stop
1201  47.44866394  018.98431356 both 48 A_stop
1201  47.44886396  018.98526464 both 49 A_stop
1201  47.44938948  018.98600694 both 50 A_stop
1201  47.45114713  018.98684607 both 51 A_stop
1201  47.45014707  018.98668949 both 52 A_stop
1201  47.45032278  018.98674964 both 53 A_stop
1201  47.45147918  018.98763085 both 54 
1201  47.45152548  018.98688613 both 55 
1201  47.45215790  018.97769290 both 56 
1201  47.45066512  018.98679530 both 57 
1201  47.45128938  018.97757747 both 58 
1201  47.45150407  018.97443193 both 59 
1202 3 20 twoway taxiway_A 
1202 2 23 twoway taxiway_A 
1202 1 22 twoway taxiway_A 
1202 30 14 twoway taxiway_A 
1202 31 13 twoway taxiway_A 
1202 32 12 twoway taxiway_A 
1202 33 11 twoway taxiway_A 
1202 10 34 twoway taxiway_A 
1202 35 9 twoway taxiway_A 
1202 36 8 twoway taxiway_A 
1202 37 7 twoway taxiway_A 
1202 19 0 twoway taxiway_A 
1202 18 4 twoway taxiway_A 
1202 17 5 twoway taxiway_A 
1202 16 6 twoway taxiway_A 
1202 26 3 twoway taxiway_A 
1202 29 26 twoway taxiway_A 
1202 15 38 twoway taxiway_A 
1202 16 15 twoway taxiway_A 
1202 17 16 twoway taxiway_A 
1202 18 17 twoway taxiway_A 
1202 19 20 twoway taxiway_A 
1202 20 18 twoway taxiway_A 
1202 21 22 twoway taxiway_A 
1202 22 23 twoway taxiway_A 
1202 23 19 twoway taxiway_A 
1202 24 21 twoway taxiway_A 
1202 25 24 twoway taxiway_A 
1202 44 25 twoway taxiway_A 
1202 27 2 twoway taxiway_A 
1202 29 27 twoway taxiway_A 
1202 28 1 twoway taxiway_A 
1202 29 28 twoway taxiway_A 
1202 44 29 twoway taxiway_A 
1202 31 30 twoway taxiway_A 
1202 32 31 twoway taxiway_A 
1202 33 32 twoway taxiway_A 
1202 34 33 twoway taxiway_A 
1202 35 34 twoway taxiway_A 
1202 36 35 twoway taxiway_A 
1202 37 36 twoway taxiway_A 
1202 38 37 twoway taxiway_A 
1202 45 38 twoway taxiway_A 
1202 39 44 twoway taxiway_A C
1202 30 48 twoway taxiway_A A
1202 39 45 twoway taxiway_A 
1202 40 39 twoway taxiway_A C
1202 41 40 twoway taxiway_A C
1202 42 41 twoway taxiway_A C
1202 43 42 twoway taxiway_A C
1202 59 43 twoway taxiway_A C
1204 departure 09R,27L
1204 arrival 09R,27L
1202 45 44 twoway taxiway_A B
1202 46 45 twoway taxiway_A B
1202 58 46 twoway taxiway_A B
1204 departure 09R,27L
1204 arrival 09R,27L
1202 47 58 twoway taxiway_A B
1204 departure 09R,27L
1204 arrival 09R,27L
1202 56 47 twoway taxiway_A B
1204 departure 09L,27R
1204 arrival 09L,27R
1202 49 48 twoway taxiway_A A
1202 50 49 twoway taxiway_A A
1202 52 50 twoway taxiway_A A
1202 51 55 twoway taxiway_A A
1204 departure 09L,27R
1204 arrival 09L,27R
1202 57 51 twoway taxiway_A A
1204 departure 09R,27L
1204 arrival 09R,27L
1202 53 52 twoway taxiway_A A
1204 departure 09R,27L
1204 arrival 09R,27L
1202 57 53 twoway taxiway_A A
1204 departure 09R,27L
1204 arrival 09R,27L
1202 55 54 twoway runway 09L/27R
1204 departure 09L,27R
1204 arrival 09L,27R
1204 ils 09L,27R
1202 56 55 twoway runway 09L/27R
1204 departure 09L,27R
1204 arrival 09L,27R
1204 ils 09L,27R
1202 58 57 twoway runway 09R/27L
1204 departure 09R,27L
