#debug

#Left car
route 65 0 0 Objects/Vehicles/Supra_Red.obj
47.346380799 18.973421110
47.346372472 18.973478651
47.346369393 18.973546124
47.346374223 18.973617358
47.346390367 18.973708104
47.346427212 18.973845634
47.346470411 18.973956745
47.346496888 18.974037002
47.346507276 18.974091308
47.346514223 18.974141755
47.346514983 18.974195730
47.346508493 18.974246170
47.346494588 18.974298095
47.346474244 18.974349349
47.346444527 18.974389151
47.346415155 18.974414158
47.346386896 18.974430151
47.346357387 18.974441874
47.346329143 18.974449711
47.346286611 18.974451969
47.346244451 18.974449441
47.346167769 18.974438049
47.346046962 18.974417888
47.345969143 18.974412504
47.345917465 18.974417851
47.345868655 18.974430499
47.345824087 18.974453935
47.345782743 18.974492529
47.345740918 18.974555646
47.345705797 18.974623530
47.345684811 18.974682821
47.345672222 18.974749147
47.345663611 18.974815912
47.345658913 18.974895773
47.345656505 18.974971153
47.345662589 18.975063142
47.345672457 18.975150199
47.345689656 18.975228509
47.345708978 18.975294639
47.345735690 18.975358838
47.345769402 18.975417899
47.345801255 18.975466724
47.345835973 18.975503645
47.345877767 18.975543033
47.345932399 18.975570844
47.345980073 18.975583165
47.346030048 18.975589004
47.346082158 18.975584450
47.346127535 18.975574841
47.346173416 18.975552276
47.346244415 18.975488941
47.346323108 18.975386052
47.347073076 18.974121117
pause 115

#Tracteur-1
route 20 0 0 Objects/Vehicles/tracteur_1.obj
47.338866038 18.992576707
47.342247108 18.988736109
47.342153708 18.988570724
47.338772639 18.992402134
47.338666786 18.992209186
47.342054081 18.988350212
47.341923322 18.988102135
47.338585839 18.991988673
47.338467533 18.991786536
47.341823696 18.987899998
47.341717843 18.987697861
47.337757695 18.992273502
47.337658069 18.992089741
47.341506137 18.987624357
47.341394057 18.987413032
47.337552216 18.991860040
47.337452590 18.991630340
47.341300657 18.987192519
47.341188578 18.986990383
47.337346737 18.991409827
47.337284470 18.991143374
47.341088951 18.986760682
47.340995552 18.986604485
47.337166164 18.990950425
47.337147484 18.991400639
47.337994308 18.992953416
47.338560933 18.992861536

#Tracteur-2
route 20 0 0 Objects/Vehicles/tracteur_1.obj
47.354706729 18.974883385
47.354534874 18.974530501
47.350918437 18.978533526
47.350791414 18.978335029
47.354938360 18.973769596
47.355192408 18.972964580
47.350656918 18.978114477
47.350544838 18.977915980
47.355080328 18.972744027
47.354960776 18.972534503
47.350440231 18.977695428
47.350305735 18.977441792
47.354833753 18.972269840
47.354706729 18.972049287
47.350148824 18.977199185
47.350029272 18.976912467
47.354557290 18.971784625
47.354325658 18.971674348
47.349790169 18.976802191
47.350933381 18.978820245
47.354243467 18.975092910
47.354609593 18.975059827

#Baler-1
route 20 0 0 Objects/Vehicles/tracteur_2.obj
47.344406336 18.979975576
47.340559763 18.984196381
47.340712191 18.984434545
47.348623713 18.975766129
47.348761578 18.976011612
47.340866612 18.984735926
47.341173212 18.984927046
47.348817791 18.976336951
47.348844690 18.975900316
47.348575699 18.975397524
47.344693260 18.979671254

#Tracteur_3
route 20 0 0 Objects/Vehicles/tracteur_3.obj
47.350635026 18.978891636
47.349570931 18.977210266
47.337343227 18.991051997
47.337306787 18.991497448
47.338073964 18.992858463
47.338467011 18.992714896
47.354195737 18.974896969
47.355042081 18.973331406
47.355122905 18.972960621
47.355052936 18.972532298
47.355209060 18.972060036
47.355967377 18.970960896
47.354827631 18.968461022
47.353878599 18.969566864
47.353619264 18.969895132
47.348765219 18.974673095
47.340176716 18.984585559
47.340522478 18.985258525
47.340469210 18.985573163
47.337523128 18.988945766
47.337061100 18.988132900
47.348665018 18.974571354
47.353940670 18.969452099
47.354901086 18.968418249
47.355963193 18.970752749
47.354889787 18.972453599
47.350335108 18.977809118
47.350158402 18.978547171
47.350471380 18.979058790

#Traffic to K1 Hangar
route 50 0 0 lib/cars/car.obj
47.340238395 18.970887852
pause 100
47.340501963 18.970047065
47.340562153 18.970003172
47.340627126 18.970033801
47.340667961 18.970142055
47.340947332 18.971254974
47.341030183 18.971573850
47.341127860 18.971737574
47.341950730 18.972414071
47.343303261 18.973540734
47.344824732 18.974823259
47.345264014 18.975179794
47.345305910 18.975330680
47.345294902 18.975470360
47.345246859 18.975591092
47.343704469 18.978176845
47.343569920 18.978361105
47.343410204 18.978497847
47.338940188 18.981701709
47.338754763 18.981852358
47.338595312 18.982069549
47.335337261 18.987713922
47.335262456 18.987897882
47.335246871 18.988252005
47.335437001 18.988688909
47.335561675 18.988983245
47.335561675 18.989208596
47.335496221 18.989332769
47.335384014 18.989369561
47.335181862 18.989327215
47.335152914 18.989303821
47.335154027 18.989269456
pause 1000
backup
47.335144419 18.989375991
47.335193788 18.989345416
47.335408026 18.989391391
47.335515019 18.989351602
47.335605485 18.989183460
47.335641149 18.988983230
47.335599396 18.988735510
47.335446300 18.988412063
47.335397588 18.988123270
47.335441081 18.987819075
47.338680488 18.982179251
47.338822102 18.982003432
47.338994490 18.981845642
47.343465964 18.978658698
47.343635353 18.978511686
47.343813807 18.978272336
47.345303242 18.975751823
47.345355712 18.975554595
47.345354400 18.975323181
47.345280087 18.975158278
47.344834961 18.974793583
47.343314237 18.973509225
47.341958311 18.972383477
47.341140143 18.971716980
47.341050969 18.971558096
47.340967691 18.971244640
47.340689987 18.970127928
47.340638223 18.970001018
47.340554052 18.969959397
47.340478915 18.970020580
47.340198178 18.970904292
47.340207196 18.971021409
47.340252290 18.971061335
47.340263112 18.970984145
pause 900

#Traffic to Kx Hangar
route 45 0 0 lib/cars/car.obj
47.340238395 18.970887852
pause 300
47.340501963 18.970047065
47.340562153 18.970003172
47.340627126 18.970033801
47.340667961 18.970142055
47.340947332 18.971254974
47.341030183 18.971573850
47.341127860 18.971737574
47.341950730 18.972414071
47.343303261 18.973540734
47.344824732 18.974823259
47.345264014 18.975179794
47.345305910 18.975330680
47.345294902 18.975470360
47.345246859 18.975591092
47.343704469 18.978176845
47.343569920 18.978361105
47.343410204 18.978497847
47.338940188 18.981701709
47.338754763 18.981852358
47.338595312 18.982069549
47.336987394 18.984857119
47.336983532 18.985027738
47.337041943 18.985185567
47.337165367 18.985347460
47.337175226 18.985486631
47.337202391 18.985574805
47.337244449 18.985576535
47.337267816 18.985555308
pause 800
47.337292657 18.985482830
47.337274329 18.985380553
47.337094011 18.985179569
47.337051470 18.985016402
47.338680488 18.982179251
47.338822102 18.982003432
47.338994490 18.981845642
47.343465964 18.978658698
47.343635353 18.978511686
47.343813807 18.978272336
47.345303242 18.975751823
47.345355712 18.975554595
47.345354400 18.975323181
47.345280087 18.975158278
47.344834961 18.974793583
47.343314237 18.973509225
47.341958311 18.972383477
47.341140143 18.971716980
47.341050969 18.971558096
47.340967691 18.971244640
47.340689987 18.970127928
47.340638223 18.970001018
47.340554052 18.969959397
47.340478915 18.970020580
47.340198178 18.970904292
47.340241024 18.971016061
47.340519477 18.971253413
47.340541677 18.971330256
47.340579007 18.971362223
47.340610207 18.971330795
47.340603698 18.971277886
47.340563538 18.971242197
47.340311489 18.971031027
47.340263112 18.970984145
pause 800

#Traffic to K2 Hangar
route 48 0 0 lib/cars/car.obj
47.340238395 18.970887852
pause 400
47.340501963 18.970047065
47.340562153 18.970003172
47.340627126 18.970033801
47.340667961 18.970142055
47.340947332 18.971254974
47.341030183 18.971573850
47.341127860 18.971737574
47.341950730 18.972414071
47.343303261 18.973540734
47.344824732 18.974823259
47.345264014 18.975179794
47.345305910 18.975330680
47.345294902 18.975470360
47.345246859 18.975591092
47.343704469 18.978176845
47.343569920 18.978361105
47.343410204 18.978497847
47.338940188 18.981701709
47.338754763 18.981852358
47.338595312 18.982069549
47.335337261 18.987713922
47.335169555 18.987999536
47.334957730 18.988370601
47.334886900 18.988393187
47.334867526 18.988320951
47.334895710 18.988258281
pause 900
backup
47.334834431 18.988393235
47.334940385 18.988413085
47.335023200 18.988353796
47.335148739 18.988137875
47.335305731 18.987976949
47.335441081 18.987819075
47.338680488 18.982179251
47.338822102 18.982003432
47.338994490 18.981845642
47.343465964 18.978658698
47.343635353 18.978511686
47.343813807 18.978272336
47.345303242 18.975751823
47.345355712 18.975554595
47.345354400 18.975323181
47.345280087 18.975158278
47.344834961 18.974793583
47.343314237 18.973509225
47.341958311 18.972383477
47.341140143 18.971716980
47.341050969 18.971558096
47.340967691 18.971244640
47.340689987 18.970127928
47.340638223 18.970001018
47.340554052 18.969959397
47.340478915 18.970020580
47.340198178 18.970904292
47.340241024 18.971016061
47.340519477 18.971253413
47.340541677 18.971330256
47.340579007 18.971362223
47.340610207 18.971330795
47.340603698 18.971277886
47.340563538 18.971242197
47.340311489 18.971031027
47.340263112 18.970984145
pause 1000

#Traffic to 16 Hangar
route 48 0 0 lib/cars/car.obj
47.340238395 18.970887852
pause 500
47.340501963 18.970047065
47.340562153 18.970003172
47.340627126 18.970033801
47.340667961 18.970142055
47.340947332 18.971254974
47.341030183 18.971573850
47.341127860 18.971737574
47.341950730 18.972414071
47.343303261 18.973540734
47.344824732 18.974823259
47.345264014 18.975179794
47.345305910 18.975330680
47.345294902 18.975470360
47.345246859 18.975591092
47.343704469 18.978176845
47.343569920 18.978361105
47.343410204 18.978497847
47.340853942 18.980330498
47.340817638 18.980487227
47.340846743 18.980670872
47.340975994 18.981022777
47.341214242 18.981132242
47.341336673 18.981019700
pause 900
47.341360180 18.980977212
47.341351909 18.980908703
47.341288930 18.980886602
47.341172593 18.980999579
47.341012875 18.980945535
47.340940880 18.980741223
47.340916617 18.980583686
47.340970121 18.980437008
47.343465964 18.978658698
47.343635353 18.978511686
47.343813807 18.978272336
47.345303242 18.975751823
47.345355712 18.975554595
47.345354400 18.975323181
47.345280087 18.975158278
47.344834961 18.974793583
47.343314237 18.973509225
47.341958311 18.972383477
47.341140143 18.971716980
47.341050969 18.971558096
47.340967691 18.971244640
47.340689987 18.970127928
47.340638223 18.970001018
47.340554052 18.969959397
47.340478915 18.970020580
47.340198178 18.970904292
47.340241024 18.971016061
47.340519477 18.971253413
47.340541677 18.971330256
47.340579007 18.971362223
47.340610207 18.971330795
47.340603698 18.971277886
47.340563538 18.971242197
47.340311489 18.971031027
47.340263112 18.970984145
pause 1300

#Traffic to 16 Hangar
route 48 0 0 lib/cars/car.obj
47.340238395 18.970887852
pause 600
47.340501963 18.970047065
47.340562153 18.970003172
47.340627126 18.970033801
47.340667961 18.970142055
47.340947332 18.971254974
47.341030183 18.971573850
47.341127860 18.971737574
47.341950730 18.972414071
47.343303261 18.973540734
47.344824732 18.974823259
47.345264014 18.975179794
47.345305910 18.975330680
47.345294902 18.975470360
47.345246859 18.975591092
47.343704469 18.978176845
47.343569920 18.978361105
47.343410204 18.978497847
47.338940188 18.981701709
47.338754763 18.981852358
47.338595312 18.982069549
47.338085239 18.982953535
47.338116403 18.983276408
47.338382080 18.983619864
47.338536561 18.983573124
47.338557173 18.983411105
47.338543048 18.983327717
pause 1100
47.338530717 18.983278658
47.338482177 18.983263884
47.338444015 18.983351978
47.338429711 18.983450867
47.338355997 18.983473559
47.338195373 18.983251325
47.338184856 18.983040646
47.338680488 18.982179251
47.338822102 18.982003432
47.338994490 18.981845642
47.343465964 18.978658698
47.343635353 18.978511686
47.343813807 18.978272336
47.345303242 18.975751823
47.345355712 18.975554595
47.345354400 18.975323181
47.345280087 18.975158278
47.344834961 18.974793583
47.343314237 18.973509225
47.341958311 18.972383477
47.341140143 18.971716980
47.341050969 18.971558096
47.340967691 18.971244640
47.340689987 18.970127928
47.340638223 18.970001018
47.340554052 18.969959397
47.340478915 18.970020580
47.340198178 18.970904292
47.340241024 18.971016061
47.340519477 18.971253413
47.340541677 18.971330256
47.340579007 18.971362223
47.340610207 18.971330795
47.340603698 18.971277886
47.340563538 18.971242197
47.340311489 18.971031027
47.340263112 18.970984145
pause 1300

#Traffic to Drift parking lot
highway 50 200
0 0 lib/cars/car.obj
47.340215234 18.970966306
47.341000453 18.968463856
47.341524669 18.966824793
47.341724377 18.966185907
47.341775231 18.966116851
47.341930807 18.966134996
47.343348456 18.966332889
47.343501769 18.966489416
47.343698476 18.966696670
47.343974023 18.967236230
47.344379125 18.968023457
47.344648217 18.968477490
47.344830035 18.968628010
47.345022939 18.968716360
47.345262407 18.968857064
47.345404314 18.969069757
47.345573646 18.969402897
47.346087171 18.970396351
47.346276085 18.970741900
47.347042381 18.972186924
47.347023756 18.972548180
47.346850921 18.972839402
47.346704641 18.972873489
47.346593776 18.972732596
47.346381286 18.972463747
47.346312579 18.972459799
47.346253130 18.972491171
47.346224382 18.972540338
47.346234297 18.972588033
47.346283395 18.972605876
47.346340745 18.972543955
47.346392916 18.972531468
47.346542493 18.972728996
47.346690484 18.972915846
47.346872735 18.972888640
47.347061102 18.972579519
47.347077997 18.972169590
47.346092708 18.970340555
47.345432126 18.969060697
47.345279687 18.968824365
47.345034861 18.968678929
47.344840531 18.968591866
47.344659452 18.968444615
47.344397759 18.967983432
47.343991392 18.967202455
47.343716387 18.966664365
47.343356186 18.966296883
47.341771338 18.966073350
47.341708342 18.966141641
47.340971394 18.968438774
47.340188407 18.970935759
