112  47.43183442  019.25107944  47.43171981  019.25107244 3 102
112  47.43153209  019.25098049  47.43148407  019.25091818
111  47.43153209  019.25098049 3 102
111  47.43120130  019.25053104
112  47.43120130  019.25053104  47.43111863  019.25042030 3 102
112  47.43108087  019.24992168  47.43107902  019.24975250 3
111  47.43110565  019.24965560
111  47.43080622  019.24925305 3
112  47.43063133  019.24931282  47.43052434  019.24932589 3 102
112  47.43022445  019.24922189  47.43013464  019.24910308
111  47.43022445  019.24922189 3 102
111  47.42970389  019.24852459
111  47.42951676  019.24881878 3 102
111  47.43029228  019.24986361 3
111  47.43036759  019.24996862
111  47.43066912  019.25036481 3
111  47.43074283  019.25046715 3 102
111  47.43270438  019.25312426 3 102
111  47.43312172  019.25387128
112  47.43312172  019.25387128  47.43319494  019.25401561 3 102
112  47.43311890  019.25436890  47.43305330  019.25452901 3 106
111  47.43282561  019.25504154 3 106
111  47.42993173  019.25972402 3 102
111  47.43008405  019.25993601 53
111  47.43027558  019.25963021 53
111  47.43043846  019.25985134
111  47.42998259  019.26058715
111  47.43010195  019.26074055
111  47.43234827  019.26069587
111  47.43313518  019.26166705
111  47.43314837  019.26264948
111  47.43370655  019.26339343
111  47.43375112  019.26347189 3
111  47.43379091  019.26485019 3
112  47.43375680  019.26517369  47.43372183  019.26533869 3
111  47.43366555  019.26541814 3 106
111  47.43214375  019.26786792 3 106
111  47.43233351  019.26812335 3 106
111  47.43289718  019.27012537 3 102
111  47.43297324  019.27039555 3 102
111  47.43315070  019.27119989
112  47.43315070  019.27119989  47.43317100  019.27129253 3 102
112  47.43312459  019.27147713  47.43308768  019.27155591
111  47.43312459  019.27147713 3 102
111  47.43273483  019.27220948 3 102
111  47.42168474  019.29008032
112  47.42168474  019.29008032  47.42121081  019.29084626 3 102
112  47.42163455  019.29275242  47.42206047  019.29346777 3 102
112  47.42277345  019.29352916  47.42312202  019.29352297
111  47.42277345  019.29352916
112  47.42277345  019.29352916  47.42283685  019.29353397 3
111  47.42292668  019.29349527
111  47.42321727  019.29302815 3 102
112  47.42299406  019.29316114  47.42288147  019.29318801
111  47.42299406  019.29316114
112  47.42299406  019.29316114  47.42259408  019.29327298 3 102
112  47.42181286  019.29253406  47.42156693  019.29206274 3 102
112  47.42186378  019.29028173  47.42235024  019.28949486
111  47.42186378  019.29028173 3 102
111  47.42743855  019.28129022 3 102
112  47.42745887  019.28182735  47.42750489  019.28211821
111  47.42745887  019.28182735
112  47.42745887  019.28182735  47.42751427  019.28218523 3 102
111  47.42772941  019.28247716 3 102
111  47.42794816  019.28276936 3 102
111  47.42837777  019.28345793 3 102
112  47.42851187  019.28384547  47.42852865  019.28405293 3 102
112  47.42850892  019.28424728  47.42848927  019.28440998 3
111  47.42844779  019.28456988
111  47.42934509  019.28312053 3
112  47.42909449  019.28329121  47.42899148  019.28332782 3 102
112  47.42882825  019.28329666  47.42875944  019.28327458 3 102
112  47.42856224  019.28314760  47.42850122  019.28306642
111  47.42856224  019.28314760 3 102
111  47.42788132  019.28222886
112  47.42788132  019.28222886  47.42775177  019.28205059 3 102
112  47.42769430  019.28175248  47.42766526  019.28157090
111  47.42769430  019.28175248
112  47.42769430  019.28175248  47.42760743  019.28124906 3 102
111  47.42778118  019.28082057 3 102
111  47.42812395  019.28015672 3 102
111  47.43399899  019.27065783 3 102
112  47.43405425  019.27064756  47.43408135  019.27067375 3 102
111  47.43407240  019.27074797 3 102
111  47.43338030  019.27538995 3 102
112  47.43311904  019.27640789  47.43290583  019.27710900 3 102
111  47.43278809  019.27732396 3
111  47.43245871  019.27808910
111  47.43378425  019.27593713 3
112  47.43365433  019.27591621  47.43357364  019.27587894 3 102
111  47.43358416  019.27578058 3 102
111  47.43376170  019.27438749 3 102
111  47.43434524  019.27045267 3 102
112  47.43475145  019.26944284  47.43507192  019.26893042
111  47.43475145  019.26944284 3 102
111  47.43765828  019.26473882 3 102
111  47.43777632  019.26489900
112  47.43777632  019.26489900  47.43782927  019.26496610 3 102
112  47.43783150  019.26522372  47.43782267  019.26534115
111  47.43783150  019.26522372 3 102
111  47.43776553  019.26596473 3 102
111  47.43730005  019.26908425 3 102
112  47.43705500  019.27008300  47.43687410  019.27066972 3 102
111  47.43676054  019.27089717 3
111  47.43641587  019.27169307
111  47.43772790  019.26955710 3
112  47.43760065  019.26954236  47.43750735  019.26950881 3 102
111  47.43751739  019.26933058 3 102
111  47.43769121  019.26801425 3 102
111  47.43827891  019.26406964 3 102
112  47.43864928  019.26313526  47.43894606  019.26265137
111  47.43864928  019.26313526 3 102
111  47.43887042  019.26277793 3 102
111  47.43920176  019.26238387
112  47.43920176  019.26238387  47.43927185  019.26229328 3 102
112  47.43944478  019.26233804  47.43953166  019.26240355
111  47.43944478  019.26233804 3 102
111  47.43983990  019.26271680 3 102
111  47.44018832  019.26318784
112  47.44018832  019.26318784  47.44048371  019.26358768 3 102
112  47.44051985  019.26481594  47.44045634  019.26540391
111  47.44051985  019.26481594 3
112  47.44043537  019.26517844  47.44038597  019.26535844
111  47.44043537  019.26517844
111  47.44076876  019.26463781
112  47.44076876  019.26463781  47.44077823  019.26453277 3
111  47.44077301  019.26440912
112  47.44077301  019.26440912  47.44076395  019.26396876 3 102
112  47.44034084  019.26294392  47.44004752  019.26255118
111  47.44034084  019.26294392 3 102
111  47.43999168  019.26247036 3 102
111  47.43969960  019.26193593
112  47.43969960  019.26193593  47.43964917  019.26183714 3 102
112  47.43968796  019.26162213  47.43973335  019.26150097
111  47.43968796  019.26162213 3 102
111  47.43993966  019.26104862 3 102
111  47.44293512  019.25620358
112  47.44293512  019.25620358  47.44329547  019.25564274 3 102
112  47.44433223  019.25594836  47.44470069  019.25627286 3 102
112  47.44488748  019.25775291  47.44482304  019.25872903
111  47.44488748  019.25775291
112  47.44488748  019.25775291  47.44487595  019.25790548 3
112  47.44484067  019.25805289  47.44481538  019.25814109
111  47.44484067  019.25805289
111  47.44514765  019.25755625 3
112  47.44515179  019.25732624  47.44514955  019.25723707
111  47.44515179  019.25732624
112  47.44515179  019.25732624  47.44513838  019.25677803 3 102
112  47.44451232  019.25568907  47.44409466  019.25529019 3 102
112  47.44327493  019.25546668  47.44293543  019.25558227
111  47.44327493  019.25546668 3 102
111  47.44229886  019.25588176 3 102
111  47.44214148  019.25566800 3 102
111  47.44123071  019.25715199 3 102
112  47.44143934  019.25771251  47.44147626  019.25804497 3 102
111  47.44139953  019.25818657 3 102
111  47.44049815  019.25965243 3 102
111  47.44017906  019.26002602
112  47.44017906  019.26002602  47.44009724  019.26011624 3 102
112  47.43992421  019.26005797  47.43984377  019.25999440
111  47.43992421  019.26005797 3 102
111  47.43953144  019.25970355 3 102
111  47.43346159  019.25150281
112  47.43346159  019.25150281  47.43330067  019.25128490 3 102
112  47.43317964  019.25066653  47.43317628  019.25038622 3 102
112  47.43330270  019.24999542  47.43338660  019.24980441 3 102
111  47.43371533  019.24926607 3 102
111  47.43748308  019.24318330 3 102
111  47.43779951  019.24266391 3
111  47.43825776  019.24192032 3 102
111  47.43859713  019.24136996 3 102
111  47.43906739  019.24060881 3 102
114  47.43923455  019.24006739  47.43926484  019.23976188 3 102
112  47.43331172  019.25175126  47.43335716  019.25179332
111  47.43331172  019.25175126 3 102
112  47.43344800  019.25194775  47.43351885  019.25204878
111  47.43344800  019.25194775 3 102
112  47.43384939  019.25269357  47.43384894  019.25269102
111  47.43384939  019.25269357
112  47.43384939  019.25269357  47.43393327  019.25284307 3 102
112  47.43387226  019.25317589  47.43382405  019.25325948
111  47.43387226  019.25317589
112  47.43387226  019.25317589  47.43387321  019.25317659 3 102
112  47.43372156  019.25341894  47.43371787  019.25341890
111  47.43372156  019.25341894
112  47.43372156  019.25341894  47.43365129  019.25353052 3 102
112  47.43340207  019.25346547  47.43331206  019.25337138 3 102
111  47.43286964  019.25285458 3 102
111  47.43276537  019.25270837
112  47.43276537  019.25270837  47.43269332  019.25261085 3 102
112  47.43248305  019.25203637  47.43243914  019.25181152
111  47.43248305  019.25203637
112  47.43248305  019.25203637  47.43242879  019.25175854 3 102
111  47.43247662  019.25156992 3 102
111  47.43254940  019.25144861 3 102
112  47.43287897  019.25144765  47.43304726  019.25150854
111  47.43287897  019.25144765
114  47.43287897  019.25144765  47.43306696  019.25151567 3 102
112  47.43447551  019.25350912  47.43458052  019.25360936
111  47.43447551  019.25350912
112  47.43447551  019.25350912  47.43448056  019.25351152 3 102
112  47.43503666  019.25409734  47.43503957  019.25410492
111  47.43503666  019.25409734 3 102
111  47.43755092  019.25747817 3 102
111  47.43787117  019.25807368
112  47.43787117  019.25807368  47.43793031  019.25819247 3 102
112  47.43787394  019.25843757  47.43781434  019.25854093
111  47.43787394  019.25843757 3 102
111  47.43764198  019.25881029
112  47.43764198  019.25881029  47.43758373  019.25890256 3 102
112  47.43741478  019.25883159  47.43734405  019.25876188
111  47.43741478  019.25883159 3 102
111  47.43697919  019.25840350 3 102
111  47.43444737  019.25500934 3 102
112  47.43395170  019.25417852  47.43390651  019.25409569 3 102
112  47.43399263  019.25374857  47.43405944  019.25362917
111  47.43399263  019.25374857
112  47.43399263  019.25374857  47.43399403  019.25374972 3 102
111  47.43414276  019.25350150
114  47.43414276  019.25350150  47.43419564  019.25342073 3 102
111  47.43317207  019.25555090 3 106
112  47.43310467  019.25532308  47.43310657  019.25517465 3 106
111  47.43315068  019.25508520 3 106
111  47.43341628  019.25477070
112  47.43341628  019.25477070  47.43351197  019.25466204 3 102
112  47.43374442  019.25472771  47.43388033  019.25482201
111  47.43374442  019.25472771 3 102
111  47.43430530  019.25523732 3 102
111  47.43486307  019.25599233 3 102
112  47.43508018  019.25644961  47.43514718  019.25665673 3 102
111  47.43502118  019.25684529 3 106
113  47.43356359  019.25492315 3 106
111  47.43550305  019.25747633 3 102
112  47.43574072  019.25735514  47.43588313  019.25740282 3 102
111  47.43610294  019.25766971 3 102
111  47.43682748  019.25864811 3 102
111  47.43714916  019.25925971
112  47.43714916  019.25925971  47.43720842  019.25937341 3 102
112  47.43714737  019.25961218  47.43708434  019.25971097
111  47.43714737  019.25961218 3 106
111  47.43686696  019.26006204
112  47.43686696  019.26006204  47.43671900  019.26029772 3 106
111  47.43657128  019.26010292 3 106
113  47.43696236  019.25947488 3 106
112  47.43966777  019.26092539  47.43959467  019.26105748
111  47.43966777  019.26092539 3 102
111  47.43949923  019.26119725
112  47.43949923  019.26119725  47.43940629  019.26133240 3 102
112  47.43919192  019.26123670  47.43908048  019.26114226
111  47.43919192  019.26123670 3 102
111  47.43880853  019.26087240 3 102
111  47.43824148  019.26010800 3 102
111  47.43789777  019.25949170
112  47.43789777  019.25949170  47.43783813  019.25938303 3 102
112  47.43789467  019.25915296  47.43795708  019.25904635
111  47.43789467  019.25915296 3 102
111  47.43812491  019.25877841
112  47.43812491  019.25877841  47.43818887  019.25867672 3 102
112  47.43836532  019.25873940  47.43843910  019.25880939
111  47.43836532  019.25873940 3 102
111  47.43881299  019.25918417 3 102
111  47.43937964  019.25994970 3 102
111  47.43967248  019.26046507
114  47.43967248  019.26046507  47.43973948  019.26059716 3 102
111  47.43654323  019.26119696 3 106
111  47.43659796  019.26127040 3 106
111  47.43663673  019.26183522 3 106
111  47.43664810  019.26221846 3 106
111  47.43663387  019.26268826 3 106
111  47.43658864  019.26275691 3 106
113  47.43603840  019.26201169 3 106
111  47.43619486  019.26275976 3 106
111  47.43639784  019.26303706
112  47.43639784  019.26303706  47.43647234  019.26313195 3 106
112  47.43643942  019.26344973  47.43638096  019.26354801
111  47.43643942  019.26344973 3 106
111  47.43632619  019.26363312
112  47.43632619  019.26363312  47.43627576  019.26370767 3 106
112  47.43614939  019.26360644  47.43610698  019.26356408 3 106
112  47.43590145  019.26332151  47.43580942  019.26319849 3 106
112  47.43572474  019.26300395  47.43568598  019.26289753 3 106
111  47.43568020  019.26273336 3 106
111  47.43577858  019.26257365 3 106
114  47.43595533  019.26253619  47.43604015  019.26254975 3 106
111  47.43739920  019.25995112
112  47.43739920  019.25995112  47.43746728  019.25984861 3 102
112  47.43764512  019.25992176  47.43772581  019.25999818
111  47.43764512  019.25992176 3 102
111  47.43808872  019.26035386 3 102
111  47.43865617  019.26111971 3 102
111  47.43894150  019.26165063
112  47.43894150  019.26165063  47.43900426  019.26177617 3 102
112  47.43894793  019.26204033  47.43888515  019.26217315
111  47.43894793  019.26204033 3 102
111  47.43870422  019.26255348 3 102
111  47.43817609  019.26340806 3 102
111  47.43783744  019.26385131
112  47.43783744  019.26385131  47.43775839  019.26393947 3 102
112  47.43751123  019.26385280  47.43743357  019.26374619
111  47.43751123  019.26385280 3 102
112  47.43735017  019.26363555  47.43727251  019.26352894
111  47.43735017  019.26363555 3 106
111  47.43704049  019.26321784 3 106
112  47.43691217  019.26271297  47.43688314  019.26235304
111  47.43691217  019.26271297 3 106
111  47.43687243  019.26219327 3 106
111  47.43686103  019.26182415 3 106
111  47.43687146  019.26127481
112  47.43687146  019.26127481  47.43688549  019.26080980 3 106
113  47.43695024  019.26067825 3 106
111  47.43727826  019.26422498
112  47.43727826  019.26422498  47.43736701  019.26435005 3 102
112  47.43729854  019.26472473  47.43723336  019.26486210
111  47.43729854  019.26472473 3 102
111  47.43703414  019.26526086 3 102
111  47.43406194  019.27006178 3 102
111  47.43376510  019.27044744
112  47.43376510  019.27044744  47.43352346  019.27076001 3 102
112  47.43323084  019.27029766  47.43310331  019.26987098
111  47.43323084  019.27029766 3 102
111  47.43314116  019.26998200
112  47.43314116  019.26998200  47.43308622  019.26977055 3 106
112  47.43314983  019.26949072  47.43321803  019.26936049
111  47.43314983  019.26949072 3 106
111  47.43362930  019.26860794 3 106
111  47.43630411  019.26427809 3 106
111  47.43664934  019.26384809
112  47.43664934  019.26384809  47.43674005  019.26374528 3 106
112  47.43702677  019.26388672  47.43713813  019.26403588
111  47.43702677  019.26388672 3 106
112  47.43712899  019.26402422  47.43724035  019.26417337
113  47.43712899  019.26402422 3 102
111  47.43270939  019.26753609 3 106
111  47.43295746  019.26757928 3 106
111  47.43330610  019.26806035 3 106
111  47.43334786  019.26845468 3 106
111  47.43310806  019.26884140
112  47.43310806  019.26884140  47.43300804  019.26899697 3 106
112  47.43281164  019.26875451  47.43275745  019.26855581
111  47.43281164  019.26875451 3 106
111  47.43260095  019.26800978
112  47.43260095  019.26800978  47.43256780  019.26788796 3 106
112  47.43262506  019.26767108  47.43267716  019.26758847
113  47.43262506  019.26767108 3 106
110 1 0.25 102.3000 RET J4
111  47.43644871  019.24100645
112  47.43644871  019.24100645  47.43651571  019.24100927 3
112  47.43657065  019.24103374  47.43661456  019.24106118 3 102
112  47.43668614  019.24124194  47.43671132  019.24136956 3 102
112  47.43663026  019.24233636  47.43658147  019.24275713 3 102
112  47.43630029  019.24400693  47.43608804  019.24476312 3 102
112  47.43564925  019.24564313  47.43549953  019.24588246
111  47.43564925  019.24564313
112  47.43564925  019.24564313  47.43577669  019.24545344
111  47.43664303  019.24403563 3 102
111  47.43660450  019.24397918 3 102
112  47.43673068  019.24318418  47.43677975  019.24287711 3 102
112  47.43698094  019.24153389  47.43709590  019.24081549 3 102
112  47.43744848  019.23961745  47.43759542  019.23919588 3
112  47.43775139  019.23890045  47.43788950  019.23863890
113  47.43775139  019.23890045
110 1 0.25 342.3000 RET closed
111  47.43746940  019.23847311
112  47.43746940  019.23847311  47.43732508  019.23867406 3
112  47.43705742  019.23893666  47.43697487  019.23901968 3
112  47.43630752  019.23955965  47.43586997  019.23982813 3
111  47.43541999  019.24004508 3
111  47.43396601  019.24071628
111  47.43403357  019.24102392 3
111  47.43519027  019.24047657 3
112  47.43574345  019.24035259  47.43582787  019.24035113 3
112  47.43591423  019.24042337  47.43595787  019.24047755 3
112  47.43598663  019.24063958  47.43599672  019.24072718 3
112  47.43598483  019.24087320  47.43597832  019.24095075
113  47.43598483  019.24087320
110 1 0.25 0.0000 taxi C
111  47.44454557  019.22260249
111  47.44455294  019.22266788
112  47.44448538  019.22397992  47.44452223  019.22395258 3 106
112  47.44468269  019.22396905  47.44477174  019.22399988 3 102
111  47.44480404  019.22410645 3 102
111  47.44509424  019.22553068 3 102
112  47.44512811  019.22585249  47.44512746  019.22601798 3
111  47.44511435  019.22610212
111  47.44539183  019.22565644 3
111  47.44535837  019.22548534 3 102
111  47.44499970  019.22367774 3 106
111  47.44491349  019.22313709
112  47.44491349  019.22313709  47.44490709  019.22309122 3 106
112  47.44491349  019.22275907  47.44493132  019.22262281 3 102
113  47.44502943  019.22252171
110 1 0.25 323.0000 taxi D
112  47.44806859  019.21990389  47.44801970  019.21983814 3 102
112  47.44754394  019.21960272  47.44724321  019.21957431 3 102
112  47.44692197  019.21993801  47.44682968  019.22004719
111  47.44692197  019.21993801 3 102
111  47.44521077  019.22185799 3 102
111  47.44454557  019.22260249
111  47.44502943  019.22252171 3 102
111  47.44535644  019.22212611 3 102
111  47.44705691  019.22020065
112  47.44705691  019.22020065  47.44746763  019.21973783 3 102
112  47.44789330  019.22015632  47.44797291  019.22024758 3 102
112  47.44814593  019.22072130  47.44816540  019.22095208
111  47.44814593  019.22072130
112  47.44814593  019.22072130  47.44815421  019.22081690 3 102
112  47.44815651  019.22095403  47.44815525  019.22102341 3
111  47.44815509  019.22118280
111  47.44854843  019.22054475 3
113  47.44847335  019.22044566 3 102
110 2 0.25 132.4300 compass check zone
112  47.43980455  019.24420616  47.43978129  019.24408059 20
112  47.43959111  019.24394055  47.43948237  019.24393096 20
111  47.43935481  019.24393934 20
111  47.43870242  019.24305466 20
111  47.43833579  019.24241027
112  47.43833579  019.24241027  47.43829567  019.24234249 20
112  47.43829135  019.24196806  47.43834063  019.24187317 20
111  47.43859713  019.24136773
111  47.43748308  019.24318107 20
112  47.43783347  019.24270569  47.43789766  019.24261927 20
112  47.43812921  019.24273826  47.43817850  019.24279079
111  47.43812921  019.24273826 20
111  47.43860313  019.24321137 20
111  47.43926283  019.24411015 20
112  47.43929002  019.24443457  47.43930505  019.24460766 20
112  47.43948967  019.24472493  47.43956937  019.24475078 20
114  47.43975693  019.24459453  47.43983598  019.24446447 20
110 1 0.25 132.4200 taxi A1 B1
111  47.43488385  019.23101416 3 102
112  47.43477533  019.23110946  47.43476332  019.23109713 3 102
111  47.43480719  019.23094631
111  47.43463705  019.23092292 3 102
111  47.43311192  019.23550980
112  47.43311192  019.23550980  47.43302711  019.23575887 3 102
112  47.43268266  019.23582664  47.43256919  019.23575039
111  47.43268266  019.23582664
111  47.43258642  019.23612025
112  47.43258642  019.23612025  47.43264602  019.23616431 3 102
112  47.43270666  019.23672531  47.43257608  019.23711811
111  47.43270666  019.23672531 3 102
111  47.43138295  019.24070872
112  47.43138295  019.24070872  47.43129571  019.24096138 3 102
112  47.43094923  019.24087000  47.43071738  019.24071468
111  47.43094923  019.24087000 3 102
111  47.43074633  019.24075377
111  47.43065975  019.24100723 3 102
111  47.43097111  019.24123486
112  47.43097111  019.24123486  47.43109731  019.24133122 3 102
112  47.43107062  019.24165056  47.43103696  019.24175102
111  47.43107062  019.24165056 3 102
111  47.43092675  019.24208101
112  47.43092675  019.24208101  47.43088858  019.24219386 3 102
112  47.43068382  019.24212112  47.43062300  019.24208286
111  47.43068382  019.24212112 3 102
111  47.43037277  019.24189052
111  47.43025089  019.24224704 3 102
111  47.43056096  019.24247780
112  47.43056096  019.24247780  47.43067080  019.24256350 3 102
112  47.43065983  019.24288705  47.43061148  019.24303363
111  47.43065983  019.24288705 3 102
111  47.42976609  019.24557527
112  47.42976609  019.24557527  47.42967894  019.24583727 3 102
112  47.42945893  019.24575196  47.42935161  019.24567649
111  47.42945893  019.24575196 3 102
111  47.42923755  019.24558908
111  47.42912776  019.24593565 3 102
111  47.42936950  019.24611340
112  47.42936950  019.24611340  47.42943287  019.24616422 3 102
112  47.42944341  019.24625461  47.42944478  019.24629295
111  47.42944341  019.24625461
112  47.42944341  019.24625461  47.42944332  019.24626128 3 102
112  47.42941693  019.24662772  47.42941226  019.24663982
111  47.42941693  019.24662772 3 102
111  47.42911775  019.24752690
112  47.42911775  019.24752690  47.42908723  019.24762122 3 102
112  47.42908415  019.24800624  47.42911308  019.24826489 3 102
111  47.42922532  019.24842682 3 102
111  47.42951676  019.24881655
111  47.42970389  019.24852236 3 102
112  47.42940958  019.24812462  47.42937687  019.24808947 3 102
112  47.42933635  019.24790530  47.42932476  019.24781968 3 102
111  47.42934715  019.24766524 3 102
111  47.42951362  019.24690386 3 102
111  47.43432816  019.23242123 3 102
112  47.43454690  019.23183846  47.43461938  019.23168605 3 102
111  47.43476848  019.23152845 3 102
111  47.43605841  019.23010118 3 102
111  47.43658071  019.22963110 3 102
112  47.43674472  019.22956810  47.43682716  019.22959420 3 102
111  47.43685373  019.22970342 3 102
111  47.43703970  019.23070956 3 102
111  47.43756992  019.23593920 3 102
111  47.43768600  019.23715695
112  47.43768600  019.23715695  47.43771375  019.23749316 3 102
111  47.43772819  019.23782283 3
111  47.43771684  019.23807033
111  47.43796284  019.23855828 3
112  47.43812828  019.23851494  47.43822924  019.23850431 3 102
112  47.43842355  019.23855099  47.43854235  019.23859937 3 102
111  47.43865770  019.23874260 3 102
112  47.43891128  019.23914489  47.43895793  019.23923809 3 102
112  47.43901708  019.23953513  47.43903372  019.23973061
111  47.43901708  019.23953513
111  47.43924439  019.23949096
112  47.43924439  019.23949096  47.43923099  019.23932565 3 102
112  47.43913682  019.23902150  47.43908387  019.23889288 3 102
112  47.43883877  019.23847977  47.43880221  019.23841853 3 102
112  47.43867304  019.23810840  47.43862707  019.23795389 3 102
112  47.43861459  019.23773266  47.43861135  019.23760237 3
111  47.43863287  019.23747393
111  47.43831041  019.23710924 3
112  47.43816418  019.23713098  47.43806702  019.23713620 3 102
112  47.43794715  019.23687791  47.43790995  019.23678004 3 102
111  47.43784252  019.23631182 3 102
111  47.43731295  019.23101064
111  47.43728802  019.23101496
111  47.43706156  019.22899847
111  47.43906284  019.22676394
111  47.43894698  019.22649922 3 106
113  47.43679100  019.22889494 3 102
110 2 0.25 0.0000 MaintAPRON2 light
111  47.43037277  019.24189052 3
111  47.42957143  019.24131130 3
111  47.42939145  019.24183002
111  47.42886866  019.24345912 3
111  47.42863244  019.24417042 3
111  47.42942326  019.24474463 3 106
113  47.43025089  019.24224704
110 2 0.25 0.0000 MainAPRON1 light
111  47.43268266  019.23582664 3 106
111  47.43236603  019.23559273 3 106
111  47.43238678  019.23553278 3 106
111  47.43165353  019.23500627 3
111  47.43159732  019.23496592 3
111  47.43149524  019.23527939 53
111  47.43090234  019.23706544 3
111  47.43063515  019.23687212 53
111  47.42952907  019.24018588 3 106
111  47.43065975  019.24100723
111  47.43074633  019.24075377 53
111  47.43077004  019.24068343 3 106
111  47.43222949  019.23629026 3 106
112  47.43258642  019.23612025  47.43281219  019.23628488
111  47.43258642  019.23612025
114  47.43258642  019.23612025  47.43268266  019.23582664
130 Airport Boundary
111  47.45136902  019.21497817
111  47.45012219  019.21354846
111  47.44879904  019.21634519
111  47.44683973  019.21874049
111  47.44632234  019.21859000
111  47.44510096  019.21805076
111  47.44361664  019.21766209
111  47.44242919  019.21706018
111  47.44194572  019.21702256
111  47.44018999  019.22006972
111  47.44035114  019.22101020
111  47.44073282  019.22223902
111  47.44073282  019.22315435
111  47.43888379  019.22324212
111  47.43894315  019.22252741
111  47.43873960  019.22230171
111  47.43674636  019.22521068
111  47.43395585  019.22829516
111  47.42889220  019.23402464
111  47.42457495  019.23891369
111  47.42187774  019.24190952
111  47.41976577  019.24622134
111  47.41953676  019.24792602
111  47.41846804  019.25020724
111  47.41816269  019.25297731
111  47.41872249  019.25574737
111  47.41989298  019.25750216
111  47.42166569  019.25964573
111  47.42293817  019.26056093
111  47.42420109  019.26103184
111  47.42615340  019.26145985
111  47.42737576  019.26203355
111  47.42823316  019.26197361
111  47.42873716  019.26169102
111  47.42979152  019.26107444
111  47.43101388  019.26068047
111  47.43203929  019.26067190
111  47.43281557  019.26117714
111  47.43317475  019.26214480
111  47.43294303  019.26324947
111  47.43297778  019.26342930
111  47.43206246  019.26492788
111  47.43224205  019.26519335
111  47.43118768  019.26692303
111  47.43002325  019.26566426
111  47.42922378  019.26734258
111  47.43206246  019.27129014
111  47.41476534  019.29918938
111  47.41713002  019.30239584
111  47.41638218  019.30360997
111  47.41683510  019.30413920
111  47.41714056  019.30361775
111  47.41676664  019.30312744
111  47.41719849  019.30245810
111  47.41997922  019.30485535
111  47.42099040  019.30322866
111  47.42147492  019.30386689
111  47.42176985  019.30340767
111  47.42128532  019.30276167
111  47.42208058  019.30147743
111  47.42316548  019.30287069
111  47.42403973  019.30138404
111  47.42301276  019.29995186
111  47.43919991  019.27384750
111  47.43945236  019.27415638
111  47.43966563  019.27382177
111  47.43941318  019.27348072
111  47.44648544  019.26220225
